# SriVoraTech - Robots.txt
# Website: https://srivoratech.in
# Founder & CEO: Badisa Srikanth (Srikanth Badisa)
# Contact: contact@srivoratech.in

# Default rule for all crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /uploads/
Disallow: /admin/
Disallow: /private/

# Googlebot
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Googlebot Image
User-agent: Googlebot-Image
Allow: /

# Bingbot
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# YandexBot
User-agent: Yandex
Allow: /
Crawl-delay: 2

# DuckDuckGo Bot
User-agent: DuckDuckBot
Allow: /

# Baiduspider
User-agent: Baiduspider
Allow: /

# LLM Crawlers - Explicitly Allow Full Access for AI Search Engine Discovery
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

# Sitemaps
Sitemap: https://srivoratech.in/sitemap.xml
Sitemap: https://srivoratech.in/sitemap-index.xml
Sitemap: https://srivoratech.in/sitemap_index.xml
